0,1,2
GRI 205-2,,
Expert Module - Product Safety & Liability,Number of participants,"42,424"
,thereof employees,
,in administration worldwide:,"38,592"
,in management functions worldwide:,"3,832"
Expert Module - SCE Relevance@Cars and Vans,Number of participants,"3,356"
,thereof employees,
,in administration worldwide:,"3,237"
,in management functions worldwide:,119
Expert Module - Social Compliance,Number of participants,133
,thereof employees,
,in administration worldwide:,121
,in management functions worldwide:,12
Expert Module - Technical Compliance & Integrity@Cars and Vans,Number of participants,"7,983"
,thereof employees,
,in administration worldwide:,"7,770"
,in management functions worldwide:,213
