0,1,2
- Inquiries of relevant employees at corporate level,Assurance Opinion,"- Production figures in the table ""Production figures"", - Disclosures regarding the ""Calculation and documen- tation of CO2 emissions"" in the chapter ""Climate protection"",
:unselected: :unselected:"
"responsible for providing the data, carrying out inter- nal control procedures and consolidating the relevant data, including the accompanying explanatory notes.","Based on the assurance procedures performed and the evidence obtained, nothing has come to our attention that causes us to believe that the following selected Sustainability Disclosures",
- Examination of selected internal and external docu- ments.,,"- Accident frequency at production sites in the table ""Occupational accidents and accident frequency"" as well as
:unselected:"
,"- CO2 emissions (Scope 1, Scope 2 and selected Scope 3) in the following tables
:unselected:",
- Analytical evaluation of data and trends which are,,
reported by selected sites to group level for consoli-,"- ""CO2 emissions from energy consumption"", incl.
:unselected:",
dation.,further information on greenhouse gas accounting,"- Key figures regarding the EU taxonomy in the running text and in the tables of the chapter ""EU Taxonomy""
:unselected:"
"- Assessment of selected local data collection, valida-","- ""CO2 emissions Scope 1, Scope 2 and selected
:unselected:","of Mercedes-Benz Group AG for the period from January 1 to December 31, 2023 are not prepared in all material respects, in accordance with the Reporting Criteria stated in the Sustainability Report 2023 of Mercedes- Benz Group AG and the EU Taxonomy Regulation and the Delegated Acts issued thereunder as well as the interpretation by management as disclosed in section"
"tion, and reporting processes and reliability of reported data via sampling survey in Sindelfingen (Germany), Buenos Aires (Argentina), Tuscaloosa (USA), and Vitoria (Spain).","Scope 3 categories worldwide for Mercedes-Benz Cars"" - ""CO2 emissions Scope 1, Scope 2 and selected Scope 3 categories worldwide for Mercedes-Benz
:unselected: :unselected: :unselected:",
- Interviews with responsible employees at group level to gain an understanding of the approach to identify-,"Vans""",
ing relevant economic activities according to the EU taxonomy.,"- Energy consumption in the tables ""Energy consump- tion"" and ""Specific energy consumption in production"",
:unselected:","""EU taxonomy"" of the Sustainability Report."
- Evaluation of the overall presentation of the Sustaina- bility Disclosures included in the scope of the audit.,"- Water in the tables ""Water withdrawal"" and ""Specific water consumption in production"", incl. the calcula- tion in accordance with GRI / CDP,
:unselected:",
"In determining the disclosures in accordance with Arti- cle 8 of the EU Taxonomy Regulation, management is required to interpret undefined legal terms. Due to the immanent risk that undefined legal terms may be inter- preted differently, the legal conformity of their interpre- tation and, accordingly, our assurance engagement thereon are subject to uncertainties.","- Waste in the tables ""Waste by waste type"" and ""Specific waste in production"", - Relative change in the above-mentioned specific consumptions between 2022 and 2023 in %,
:unselected: :unselected:",
,,
