0,1,2
"that are sourced both directly and indirectly, which",Use of resources,approach during vehicle development: even during the
"safeguards its requirements for the long term. In the case of critical raw materials, the strategy focusses on",GRI 3-3 GRI 301-1,"design phase, specialist departments review the com- position of all materials that are to be used and exam-"
intensive research into substitute technologies and on ensuring the responsible procurement of raw materials.,"In the Mercedes-Benz Group, the units concerned with vehicle concepts, vehicle development, procurement, production planning and production are primarily","ine more sustainable alternatives. In future, vehicles from Mercedes-Benz Cars and Mercedes-Benz Vans are to become more resource-efficient and environmentally"
"71 More resource-efficient vehicles - Battery development
:selected:","responsible for ensuring that resources are used spar- ingly. Decisions in this topic area are made by the spe- cialist committees responsible for the respective model series, comprised of representatives from the individual",friendly throughout their entire lifecycle. The corner- stones of this approach are the use of O recyclates as :selected: well as lightweight construction and recyclability.
Transforming the entire value chain with a recycling,,
"loop that is as closed as possible - this is the ambition of the Mercedes Benz Group. For example, it wants to","component groups involved. Group management is always involved in fundamental decision-making regarding design concepts, manufac- turing technologies and the utilisation of materials. When making such decisions, it takes multiple factors into account. These include costs, resource-efficient technologies, the use of alternative materials such as secondary materials and renewable raw materials and","To assess the resource efficiency of vehicles, the Mercedes-Benz Group takes into account the medium-"
"return its production waste and old materials to the material cycle - including the batteries from electric vehicles, which still contain many high-quality materi- als. The recycling and reuse of these and many other raw materials is at the focus of our current strategic activities and will remain so in the future. It is both important and necessary to involve suppliers even",,"and long-term availability of raw materials, social acceptance and the social and environmental impacts and risks. In Development, the Group also uses material balances to evaluate and compare different vehicles, components and technologies. The @ ""360° environ- mental check"" on the vehicles contributes to this."
more strongly - for example through dialogue and clear objectives. The Mercedes-Benz Group is also involved,"the potential for industrialisation. In the process, Group management examines the extent to which develop-",Identifying critical raw materials
"in various initiatives aimed at reducing the consumption of resources in key raw materials industries, among other things.","ment results can be transferred to large-scale industrial production, for example, with regard to the use of raw materials.","In order to better assess how critical the use of a raw material is or can become, Mercedes-Benz Cars and Mercedes-Benz Vans, together with partners from industry and science, conducted the ""ESSENZ"" research"
"7 More resource-efficient vehicles - Involvement in raw materials initiatives
:selected:","Mercedes-Benz Cars and Mercedes-Benz Vans use around 4.8 million tonnes of raw materials per year to manufacture their products. 3.47 million tonnes of this are metals and 1.36 million tonnes non-metals. Both segments are particularly focusing on limiting the amount of primary material, and increasingly compen- sating for this by using secondary materials. To this end, they already follow the ""Design for Environment""","project back in 2015. The result is a holistic approach that is still used by engineers in both segments in the early stages of vehicle development. The procedure of the ""ESSENZ"" method is based on the lifecycle assess- ment methodology, which allows a systematic analysis of the environmental impacts along the entire lifecycle of a vehicle. 102"
