0,1,2
The responsibility for ensuring that the climate protec-,"of goods, distribution and delivery to distribution cen- tres. Their goal is to avoid shipments as much as possi- ble and to optimise routes and transport systems. In addition, the teams apply additional measures for net carbon-neutrality, e.g. in production or with customised charging concepts.","Further development through dialogue In order to review its management approach and adapt it if necessary, the Mercedes-Benz Group engages in dialogue on the topic of climate protection and uses the findings obtained: in its annual @ ""Sustainability Dia- logue"" it conducts an intensive dialogue with environ- mental institutes and O non-governmental organisa- :selected:
:selected:"
"tion targets are implemented is distributed across sev- eral corporate units and Board of Management mem- bers: at vehicle level, the development departments of the vehicle divisions are responsible; for passenger cars and vans, these are the Powertrain Product Group development department and the vehicle product",,
groups as well as Mercedes-Benz Vans Development. In,"To enable comprehensive recording and control of the CO2 contribution of the individual units, data transpar- ency over the entire lifecycle is the key factor: for this purpose, the Mercedes-Benz Group has developed an internal monitoring tool for CO2 calculation. This makes it possible to track progress towards CO2 targets down to component level - and for the first time to precisely identify climate-relevant emissions. At the same time, the fleet level can also be analysed. The CO2 monitoring tool provides two central perspectives on climate pro-","tions (NGOs). In addition, the topic of climate protection is an integral part of regular Board of Man- agement meetings; current developments are dis- cussed with the Advisory Board for Integrity and Sus- tainability. Politicians, the general public and other stakeholders of the Mercedes-Benz Group also provide the company with regular feedback on how the compa- ny's own sustainability goals are perceived and assessed."
"each current year, the sales unit manages the achieve- ment of the CO2 target. At the level of the production plants and the company's own-retail outlets, the responsible Board of Management member for",,
Mercedes-Benz Cars and the responsible management member of Mercedes-Benz Vans is responsible. The,,
Mercedes-Benz Group monitors implementation as part of Group management.,,
Monitoring,"tection activities: firstly, the strategic view of manage- ment and investors; this looks at the annual develop- ment of CO2 emissions of all vehicles sold and shows whether the Mercedes-Benz Group is on target. Sec- ondly, the detailed view of the design engineers and procurement personnel within the model series support function; with the aid of the tool, they can e.g. ascertain what emissions are currently attributable to the battery of an EQS model, and by what percentage this value","CO2 emissions along the entire value chain GRI 305-1/-2/-3 To be able to assess how environmentally friendly a vehicle is, Mercedes-Benz Cars prepares lifecycle assessments as part of a @ 360° environmental check: it systematically analyses the resulting CO2 emissions and other environmental impacts along the entire value chain of a vehicle. These analyses have revealed the following, for example: as more and more vehicles are electrified, the focus is shifting towards other factors such as production of the high-voltage battery and gen- eration of the electricity for charging the battery."
The effectiveness of the measures with which the,,
"Mercedes-Benz Group intends to achieve the targets of its ""Ambition 2039"" is evaluated on the basis of internal and external performance assessments: to this end, the",,
Group conducts internal audits at departmental level several times a year. It has the results audited exter- nally by an auditing company.,,
"""Ambition 2039"" concerns all CO2 emissions generated during the lifecycle of a vehicle. For example, the Envi- ronmental Protection unit calculates the CO2 emissions of all model series and drive systems at Mercedes-Benz Cars and Mercedes-Benz Vans. Procurement works with suppliers to make the supply chain net carbon-neutral.",must be reduced with regard to the company's own CO2 targets.,
The logistics experts address emissions from the supply,,73
