0,1,2
GRI Standard,Divulgation,Annual report reference
GRI 207: Tax 2019,207-1 Approach to tax,Gestamp Group / Economic Strategy / Fiscal Strategy
,"207-2 Tax governance, control, and risk management",Gestamp Group / Economic Strategy / Fiscal Strategy
,207-3 Stakeholder engagement and management of concerns related to tax,Gestamp Group / Economic Strategy / Fiscal Strategy
,207-4 Country-by-country reporting,Gestamp Group / Economic Strategy / Fiscal Strategy
GRI 301: Materials 2016,301-1 Materials used by weight or volume,Environmental Dimension / Environmental Management
,301-2 Recycled input materials used,Environmental Dimension / Environmental Management
,301-3 Reclaimed products and their packaging materials,Environmental Dimension / Environmental Management
GRI 302: Energy 2016,302-1 Energy consumption within the organization,Environmental Dimension / Road to neutrality / Metrics and targets
,302-2 Energy consumption outside of the organization,"A, b: NO C: Environmental Dimension / Road to neutrality / Metrics and targets"
,302-3 Energy intensity,Environmental Dimension / Road to neutrality / Metrics and targets
,302-4 Reduction of energy consumption,Environmental Dimension / Road to neutrality / Metrics and targets
GRI 303: Water and Effluents 2018,303-1 Interactions with water as a shared resource,The Double Materiality analysis
,303-2 Management of water discharge related impacts,carried out by Gestamp determines that the information regarding
,303-3 Water withdrawal,"its interaction with water is not
material. However, it monitors your"
,303-4 Water discharge,interaction with it and includes the relevant information in the following section:
,,
,303-5 Water consumption,Environmental Dimension / Environmental Management / Sustainable use of resources / Water
