0,1,2
GRI Standard,Divulgation,Annual report reference
GRI 2: General Disclosures 2021,2-20 Process to determine remuneration,Governance Dimension / Good governance and ethics / Good governance / Governing bodies Corporate Governance Annual Report (section C and D)
,2-22 Statement on sustainable development strategy,ESG perspective / ESG strategy
,2-23 Policy commitments,Governance Dimension / Ethics and regulatory compliance / Code of Conduct Governance Dimension / Ethics and regulatory compliance / Human Rights
,2-24 Embedding policy commitments,Governance Dimension / Ethics and regulatory compliance / Code of Conduct
,2-25 Processes to remediate negative impacts,ESG perspective / ESG strategy / Double Materiality Analysis Annexes / Double Materiality Methodology Governance Dimension / Ethics and regulatory compliance / Code of Conduct
,2-26 Mechanisms for seeking advice and raising concerns,Governance Dimension / Ethics and regulatory compliance / Code of Conduct
,2-28 Membership associations,Social Dimension / Social Contribution / Collaboration with non - profit organisations
,2-29 Approach to stakeholder engagement,ESG perspective / ESG at Gestamp / Stakeholder Value Creation Annexes / Double Materiality Methodology
,2-30 Collective bargaining agreements,Social Dimension / Talent / Employee wellbeing / Collective bargaining agreements and freedom of association
