0,1,2
GRI Standard,Divulgation,Annual report reference
GRI 2: General Disclosures 2021,2-1 Organizational details,Gestamp Group / About Gestamp
,2-2 Entities included in the organization's sustainability reporting,Annexes / About this report
,"2-3 Reporting period, frequency and contact point",Annexes / About this report
,2-4 Restatements of information,"If there is any type of modification, a reference is included in the form of a page note"
,2-5 External assurance,Annexes / Report on Independent Review
,"2-6 Activities, value chain and other business relationships",About Gestamp
,2-7 Employees,Social Dimension / Talent Annexes / Tables and additional information
,2-8 Workers who are not employees,Social Dimension / Talent Annexes / Tables and additional information
,2-9 Governance structure and composition,Gestamp Group / About Gestamp / Organisational Structure Governance Dimension / Good governance and ethics / Good Governance Corporate Governance Annual Report
,2-10 Nomination and selection of the highest governance body,Governance Dimension / Good governance and ethics / Good Governance
,2-11 Chair of the highest governance body,Governance Dimension / Good governance and ethics / Good Governance
