0,1,2
GRI Standard,Divulgation,Annual report reference
GRI 3: Material Topics 2021,3-1 Process to determine material topics,Annexes / Double Materiality Methodology
,3-2 List of material topics,ESG perspective / ESG strategy / Double Materiality Analysis
,3-3 Management of material topics,"Throughout the entire report, management measures and their effectiveness are reported for each section."
GRI 201: Economic Performance 2016,201-1 Direct economic value generated and distributed,Gestamp Group / Economic Strategy
,,/ Fiscal Strategy
,,Governance Dimension /
,,Responsible Supply Chain Management
,,Social Dimension / Social Contribution
,201-2 Financial implications and other risks and opportunities due to climate change,Environmental Dimension / Road to neutrality
GRI 203: Indirect Economic Impacts 2016,203-2 Significant indirect economic impacts,Annexes / Double Materiality Methodology
GRI 204: Procurement Practices 2016,204-1 Proportion of spending on local suppliers,Governance Dimension / Responsible Supply Chain Management
GRI 205: Anti - corruption 2016,205-2 Communication and training about anti-corruption policies and procedures,Governance Dimension / Ethics and regulatory compliance / Code of Conduct / Taining
,205-3 Confirmed incidents of corruption and actions taken,Governance Dimension / Ethics and regulatory compliance / Code of Conduct / Whistleblowing Hotline
GRI 206: Anti- competitive Behavior 2016,"206-1 Legal actions for anti-competitive behavior, anti-trust, and monopoly practices","There have been no cases related to unfair competition, monopolistic practices and against free competition."
