0,1,2
Member,Position,Category
Mr Francisco José Riberas Mera,Executive Chairman,Executive
Mr Juan Maria Riberas Mera,Deputy Chairman,Proprietary
Mr César Cernuda Rego,Member,Independent
Ms Ana García Fau,Member,Independent
Ms Chisato Eiki,Member,Proprietary
Mr Francisco López Peña,Member,Proprietary
Mr Norimichi Hatayama,Member,Proprietary
Mr Alberto Rodríguez-Fraile Díaz,Member,Independent
Mr Javier Rodríguez Pellitero,Member,Independent
Mr Pedro Sainz de Baranda Riva,Member,Independent
Mr Gonzalo Urquijo Fernández de Araoz,Member,Other external directors
Ms Marieta del Rivero Bermejo,Member,Independent
Ms Loreto Ordóñez Solís,Member,Independent
Mr David Vázquez Pascual,Secretary,Non-director
Ms Elena Torregrosa Blanchart,Vice-secretary,Non-director
