0,1,2
GRI Standard,Divulgation,Annual report reference
GRI 306: Waste 2020,306-4 Waste diverted from disposal,Environmental Dimension / Road to neutrality / Metrics and targets
,306-5 Waste directed to disposal,Environmental Dimension / Road to neutrality / Metrics and targets
GRI 308: Supplier Environmental Assessment 2016,308-1 New suppliers that were screened using environmental criteria,Governance Dimension / Responsible Supply Chain Management
GRI 401: Employment 2016,401-1 New employee hires and employee turnover,Annexes / Tables and additional information
GRI 402: Labor/ Management Relations 2016,402-1 Minimum notice periods regarding operational changes,Annexes / Tables and additional information
GRI 403: Occupational Health and Safety 2018,403-1 Occupational health and safety management system,Social Dimension / Health and safety / Gestamp's Health and Safety System
,"403-2 Hazard identification, risk assessment, and incident investigation",Social Dimension / Health and safety / Gestamp's Health and Safety System
,"403-4 Worker participation, consultation, and communication on occupational health and safety",Social Dimension / Health and safety / Gestamp's Health and Safety System
,403-5 Worker training on occupational health and safety,Social Dimension / Health and safety
,403-6 Promotion of worker health,Social Dimension / Health and safety / 2023 Highlights
,403-7 Prevention and mitigation of occupational health and safety impacts directly linked by business relationships,Social Dimension / Health and safety / Gestamp's Health and Safety System
,403-8 Workers covered by an occupational health and safety management system,Social Dimension / Health and safety / Gestamp's Health and Safety System
,403-10 Work-related ill health,Social Dimension / Health and safety / 2023 Balance
