0,1,2
GRI Standard,Divulgation,Annual report reference
GRI 404: Training and Education 2016,404-1 Average hours of training per year per employee,Social Dimension / Talent / Talent development and training
,404-2 Programs for upgrading employee skills and transition assistance programs,Social Dimension / Talent / Talent development and training
GRI 405: Diversity and Equal Opportunity 2016,405-1 Diversity of governance bodies and employees,Social Dimension / Talent / The Gestamp workforce
,,Governance Dimension / Good Governance and ethics / Good governance / Governing Bodies
GRI 406: Non- discrimination 2016,406-1 Incidents of discrimination and corrective actions taken,Governance Dimension / Good Governance and ethics / Ethics and Regulatory Compliance / Code of Conduct
GRI 413: Local Communities 2016,"413-1 Operations with local community engagement, impact assessments, and development programs 413-2 Operations with significant actual and potential negative impacts on local communities","After the Double Materiality analysis, it is identified that the Affected Communities theme is not material for the company. However, the different related aspects will continue to be monitored to report on them in future years if necessary."
GRI 414: Supplier Social Assessment 2016,414-1 New suppliers that were screened using social criteria,Governance Dimension / Responsible Supply Chain Management / New purchasing model
GRI 415: Public Policy 2016,415-1 Political contributions,Governance Dimension / Good Governance and ethics / Ethics and Regulatory Compliance / Code of Conduct
GRI 418: Customer Privacy 2016,418-1 Substantiated complaints concerning breaches of customer privacy and losses of customer data,Governance Dimension / Good Governance and ethics / Ethics and Regulatory Compliance / Code of Conduct
