0,1
CUSTOMIZED AND AFFORDABLE TRANSPORT SOLUTIONS,
Rental / Subscriptions,Urban mobility / Urban carsharing / Ride hailing
:selected: Car On Demand Monthly car subscription without commitment,:selected: Carsharing
,"Digital urban car sharing, partly electrified in Europe and ICE in the U.S."
,1-Link
,"Peer to peer car sharing with a restricted number of people or ""friends"" defined by the contract owner."
,LEASYS & I-SHARE
,Corporate car sharing
Rent,)Mobility Hub
Short-term rental service,articulating service offering
,around all types of rental needs
LEASYS MILES,
"Pay-per-use long term rental, monthly fee varying with mileage",
,
